user_id,group,converted,session_length,revenue
623,control,0,35.928520773314986,6.118773882706475
624,control,0,33.594766553325336,2.290055503306726
625,control,0,34.98023842902908,1.524143595975319
626,control,0,26.216024557152696,6.458330309757966
627,control,0,22.89094666629078,6.145491664497711
628,control,0,37.506668259777435,8.764848188257359
629,control,0,28.38660080578932,2.004415269956514
630,control,0,28.745834917724764,2.775075633262167
631,control,0,36.64097070924529,6.6253584085880615
632,control,0,32.7811500470033,2.268101230744691
633,control,0,32.279438860408035,5.2755963280433456
634,control,0,40.825011724505416,2.865254030578059
635,control,0,26.782408848099287,4.242006188817154
636,control,0,34.63920064040619,1.1613976954664966
637,control,0,30.285065624485423,3.5582191178880302
638,control,0,31.342961394316283,7.517454643077318
639,control,0,37.64234213206266,5.770456622484618
640,control,0,32.53917878144812,1.4345105198102124
641,control,0,32.69148039524816,10.186644266435614
642,control,0,35.362536686549014,7.209278665451894
643,control,0,28.175236352285573,1.2151315006871042
644,control,0,25.803951663304968,2.145570847788056
645,control,0,24.775954029894834,1.28184866124707
646,control,0,20.16821705311999,4.328850344033227
647,control,0,40.28103564970161,2.0669139786753656
648,control,0,24.483958171391585,0.43250801047508947
649,control,0,28.89373188207114,3.1592428591580726
650,control,0,28.615933500555396,6.283615685461943
651,control,0,31.537033489045506,3.6139122203155867
652,control,0,34.078686062696484,4.942714945130388
653,control,0,34.30236744179873,3.876315510673035
654,control,0,27.08461280715531,5.604866479479988
655,control,0,29.164391431067944,4.1357698459344805
656,control,0,31.412899752441497,3.026432535005066
657,control,0,28.756544369082263,3.5802787425211555
658,control,0,38.03672788009996,8.981681440654217
659,control,0,32.45487475819126,5.14221907759714
660,control,0,33.67438893024909,1.430096912873807
661,control,0,33.31440634333706,3.53741601396058
662,control,1,35.86736928742663,4.272763643603256
663,control,0,30.905107793518535,2.9483117013595805
664,control,0,23.515840260220767,0.43545779706578575
665,control,0,31.998439758763208,1.568792672186474
666,control,0,26.743215531040853,2.3753950314533117
667,control,0,27.356916591251217,10.968849451800127
668,control,0,32.931820093775464,4.7523490671846345
669,control,0,36.19141535716818,0.7217576088807895
670,control,0,30.106357883680307,3.097363785180538
671,control,0,31.544165062994818,8.06206274194987
672,control,0,38.51107472317619,2.042140373246185
673,control,0,31.203765897442842,6.797476989591697
674,control,0,43.008415570901974,0.748101377907894
675,control,0,32.827548228157724,0.06469615077463955
676,control,1,21.19618620422091,7.492027958444438
677,control,0,33.76670810552266,2.274767297280292
678,control,0,31.90579192441389,2.4274442708644712
679,control,1,36.44876377041373,3.8495760672487354
680,control,0,33.365906756349794,4.632944065785717
681,control,0,29.307720080081133,0.15232371589375485
682,control,0,23.878508818553172,1.9062390659417987
683,control,0,28.954883713569874,3.4879611388895233
684,control,0,25.7473977289535,4.6254034589509
685,control,1,27.097382750976386,1.4142725106209222
686,control,0,32.942892022103045,2.8278180547504337
687,control,0,38.34952252175703,2.036684545329272
688,control,0,31.973357649114906,3.9464196917520584
689,control,0,24.020584689824076,7.311030889052625
690,control,0,32.2230133411007,2.5383240383167074
691,control,0,35.98315743322826,0.8979336189240916
692,control,0,26.95108547840309,1.816614649934407
693,control,0,29.32991416663541,10.119225343611564
694,control,0,30.073440973645987,1.5744436588958055
695,control,0,26.075508434588798,1.0931567922662424
696,control,0,33.2414021692193,2.412511128947912
697,control,0,29.395259256961094,3.097976840397065
698,control,0,32.09766221953514,2.1448887444558435
699,control,0,25.562539110989498,0.752760289037597
700,control,0,27.812708498382946,4.234539933097656
701,control,0,33.61190678913886,3.9494479349610634
702,control,0,28.135834239541165,5.46091872616896
703,control,0,38.63481925616703,3.8835105760592845
704,control,0,28.001819071926988,9.57141212594554
705,control,0,31.12342362875943,5.762077996191315
706,control,1,34.66295415936545,4.974884280157065
707,control,0,22.908171335334842,7.493223803314994
708,control,0,21.19595594009612,3.709033548838001
709,control,0,22.371718427149524,2.8761391285842683
710,control,0,36.31292051713591,4.199522829677367
711,control,0,27.240709270537767,0.4073068025895469
712,control,0,42.79099642834126,3.717990650006174
713,control,0,27.178762006713058,3.0953419225732306
714,control,0,30.922756515985185,4.538382462747835
715,control,0,37.71054976283938,6.81137858139286
716,control,1,40.03046444079561,5.0784557497970155
717,control,0,40.30751788318199,1.82100838317237
718,control,1,36.04183115296571,6.066284639276502
719,control,0,35.12031262905731,9.663636685441578
720,control,0,32.96263474600592,6.932186230791177
721,control,1,33.89180538083319,0.9851924690891647
722,control,0,27.244071418357333,5.040419366100146
723,control,0,25.909005582888465,1.143473975840424
724,control,0,29.98312771294524,2.6544145471667706
725,control,0,29.149076887375358,4.4419186379249975
726,control,0,27.733859753363625,4.025707188015736
727,control,0,33.481937237283574,6.840451191529566
728,control,0,34.77652604285255,9.69478055547846
729,control,0,30.442034431459238,4.769283162732102
730,control,0,37.38765040527631,2.4917288560942614
731,control,0,24.291554429332475,0.4344292049807419
732,control,0,29.03170270360141,8.027247279443612
733,control,0,26.415888396985977,3.108199457896198
734,control,0,20.6673169146347,3.23726433780068
735,control,0,29.586596570786504,3.4411782451158754
736,control,0,29.39126245808358,4.61298221813709
737,control,0,37.567248716210656,4.711373046836496
738,control,0,33.154058422773886,2.68894149137156
739,control,0,24.879065878353977,3.0839635712640177
740,control,0,39.27046283167094,2.006549762281892
741,control,0,36.10516847762676,1.8197433357101511
742,control,0,32.910488517343076,1.8119108065561604
743,control,0,28.86757950575084,3.0556833658564146
744,control,0,25.202803816382602,1.5128294474950463
745,control,0,28.138966119644735,0.05172097025090436
746,control,0,35.443743098520926,2.456186531069071
747,control,0,39.42293152967304,1.0504102528289518
748,control,0,37.71621764136094,3.6238800794377677
749,control,1,27.55575289106863,1.9997782944633928
750,control,0,24.401912833554945,4.654475701537301
751,control,0,30.70443123455602,1.152889554104965
752,control,1,21.157803172185744,0.5475941362365367
753,control,0,31.615838570923906,3.090024419410712
754,control,0,29.261987068506656,2.3705339693577
755,control,0,27.66981749065879,0.9579628550733237
756,control,0,22.02648466366602,5.765323097984662
757,control,0,32.568000532848586,1.3574860873330994
758,control,0,27.336495801690443,1.7435503921675903
759,control,0,24.15041582144856,6.538967581445887
760,control,0,15.638688933591753,4.849793506805679
761,control,0,29.862425474746818,1.2185917496610175
762,control,0,38.86125798334872,2.5501100967281602
763,control,0,38.30629607273935,1.0997525443635654
764,control,0,27.714518717068643,6.214270195961913
765,control,0,26.988939698191096,6.2113615225895895
766,control,0,32.34387128037512,10.640484331143488
767,control,0,25.008072804058543,13.376694297944187
768,control,0,31.50895949909733,1.9793909882162617
769,control,0,33.83040139192345,5.532959114173485
770,control,0,36.13466611942154,0.4520555799607717
771,control,0,29.499229617600236,3.8346788279258655
772,control,0,28.98163124911517,4.556914605438073
773,control,0,25.610087066217194,1.429512549609001
774,control,0,25.8655982298007,1.8730844626490226
775,control,0,28.867605540492367,6.240514722756621
776,control,0,31.83682753408089,4.6393996452944855
777,control,0,34.567923131166246,9.757081651479066
778,control,0,25.984105246598276,9.015945411503958
779,control,0,37.46344284479761,0.6246875475778637
780,control,0,28.644381994787157,2.1543014137104257
781,control,0,29.89316352825782,1.2906302745537999
782,control,0,26.263941604260882,5.696649136898453
783,control,0,17.878798698635293,4.120962608555201
784,control,0,34.42022698180525,1.3779358115643978
785,control,0,33.684219485462165,1.5900311202839243
786,control,1,28.593362214408934,7.712830101962018
787,control,0,30.33495358612436,2.3665399579995507
788,control,0,32.5796960885205,0.3616315532909027
789,control,0,22.187270715567287,1.2624294791432724
790,control,1,27.354736613268525,11.104969168383995
791,control,0,33.971323398109135,6.6698398365031855
792,control,0,23.728552884153753,1.0296295076971473
793,control,0,31.467789660833148,3.833360624810099
794,control,0,23.217090976882975,6.388818397571393
795,control,0,32.33214991216763,0.6146157125580741
796,control,0,29.821792588512583,6.882321315914761
797,control,1,21.924340920472453,4.607549505293549
798,control,0,35.82369677228586,1.7760659070609968
799,control,0,26.327042116009753,5.146112591669368
800,control,1,25.948737814928094,4.163961668617142
801,control,0,31.002845986154714,4.375470526286682
802,control,0,35.743186747143575,3.7305052319622387
803,control,0,24.920890905108017,1.5367018502166805
804,control,0,30.30839924923986,1.8118301534181862
805,control,0,32.14408250165287,2.7555579509365904
806,control,0,33.46552803631572,3.45352833706444
807,control,1,30.882207776386124,5.363523862348808
808,control,1,28.164860804583387,11.277476543082273
809,control,0,25.862048896756402,3.9673469740290743
810,control,0,30.430719415231874,5.296698002509578
811,control,1,24.639304940071966,6.166326379163677
812,control,0,15.393247582526964,5.5635051613782185
813,control,0,32.18279902078834,1.483090710745777
814,control,1,34.519674205430974,8.200772994681497
815,control,0,18.18533782229081,7.359626850889291
816,control,0,24.95134647645031,3.6922480723988493
817,control,0,33.09577130502599,1.566734458041927
818,control,0,40.2874773485585,3.4114770930120217
819,control,0,30.10396853837704,0.7086274691132908
820,control,0,26.35998529385433,8.916970775406295
821,control,0,29.0855177944758,1.9610384443409012
822,control,0,36.87438209574093,2.6435599052101986
823,control,0,26.770179104377323,8.50123213913083
824,control,0,26.00403996674873,7.837013117565941
825,control,0,27.58628238908984,4.284495522663744
826,control,1,25.233356958706437,9.805605103928956
827,control,0,30.613351579973976,1.4395345547813687
828,control,0,38.1233922923478,4.286111627708207
829,control,0,31.615396365580146,1.450747456707747
830,control,0,28.738232489368563,7.060054499149424
831,control,0,28.54094365542228,6.893389987225757
832,control,0,22.184045956516716,10.262000639093017
833,control,0,34.415548885735795,3.332523499724191
834,control,0,29.61081401493599,12.14139696626061
835,control,0,29.09760043204687,1.3397710044719775
836,control,0,45.965537839224304,3.1960797796251565
837,control,1,31.49376454182843,1.3859316227851075
838,control,0,26.24104474952408,3.8658205118513256
839,control,0,27.868212018972283,1.5015340092178757
840,control,0,35.74222854598378,7.0730757558655295
841,control,0,30.56635205268882,4.716889878821509
842,control,0,22.808610108413166,1.2338442948321886
843,control,0,34.596144672876015,5.986566221524089
844,control,1,26.65927957230503,9.35390776693233
845,control,0,39.366488881087726,5.0461392636517655
846,control,0,35.40024032857324,0.9042480629773875
847,control,0,27.763390521706246,2.9633011149311015
848,control,1,36.40508180867556,5.5089838890081815
849,control,0,30.339277552637018,2.745175702870823
850,control,0,34.263868375611096,1.3235113283680968
851,control,0,32.42366408647237,7.624554198466358
852,control,0,25.768216725045633,2.651652090027598
853,control,0,26.78225083841269,9.35772545418054
854,control,0,35.14980408790581,2.164066385111288
855,control,0,28.326123339467294,2.528318486004659
856,control,0,27.981757683790015,2.0231795338472507
857,control,0,25.224387103253235,2.9237033295127586
858,control,0,32.11799532796731,4.661782107999835
859,control,0,40.31262459621573,1.3896492603414967
860,control,0,24.662335428728635,1.1542007689979026
861,control,0,30.12109728336379,0.5990694192664462
862,control,0,37.061102777077146,0.5156585902545495
863,control,0,29.601793043771423,0.9155221249662904
864,control,0,32.26185898124867,2.151539624377237
865,control,0,24.688032359265602,3.813667768502594
866,control,0,32.141535486038244,4.477980823480724
867,control,0,29.064278674977256,3.683323426911193
868,control,0,34.928649978399314,8.658331132520201
869,control,0,35.936930257823754,10.515456942093094
870,control,1,42.94781821009307,2.661805027223951
871,control,0,32.89816586606788,1.4116423215336955
872,control,0,31.628981582910832,12.630765945346376
873,control,0,30.97192150788668,7.449077937695152
874,control,0,28.23416853594656,7.081704823794841
875,control,0,31.692419217308455,2.078960686676637
876,control,0,28.522992949304854,6.089716794366244
877,control,0,30.84230488134807,3.7054318968639977
878,control,0,36.587987678039795,3.1459609853340704
879,control,0,24.967287173601793,3.141757582477957
880,control,0,35.699392805645225,4.816588209493278
881,control,0,36.58557533669933,8.845975300176564
882,control,0,29.409657365044605,13.310283783822673
883,control,0,19.390725504957025,2.3944139184139623
884,control,0,26.960890064527838,3.8639690068906685
885,control,0,36.484972732805545,3.084574291091233
886,control,0,29.88565968850559,4.590488059773952
887,control,0,25.003488838525445,2.7912705320065547
888,control,0,27.47612539385891,1.8767107039956397
889,control,0,34.20310013252276,2.39715157510316
890,control,0,32.7336678410069,2.1051408060259447
891,control,0,28.80533950415153,2.9679439501834
892,control,0,28.165877940926563,0.9857839643945109
893,control,0,28.04120925478089,2.139434786045078
894,control,0,25.387949077507486,4.558183051077472
895,control,0,38.07687844734721,4.533930059563658
896,control,0,28.3883976539433,4.028915082775047
897,control,0,36.085792604127484,8.33841518349307
898,control,0,37.60658025961226,4.688884541967838
899,control,0,34.9915544907398,8.157478672965684
900,control,0,27.841898436409757,13.31668587103027
901,control,0,32.018650451683044,6.196060220291067
902,control,0,29.879021968045418,0.9907408054679769
903,control,0,25.48149069634936,4.147682087449498
904,control,0,31.621796408608017,3.71076062889626
905,control,0,24.10480104420099,9.34768302306613
906,control,0,35.93839694230782,3.053628703312295
907,control,0,27.676913513508033,1.6569716758889972
908,control,0,31.005798279364196,2.245902032001457
909,control,0,31.41643935773071,1.0293785717724513
910,control,0,28.705475131479613,11.940348041518758
911,control,0,32.933469007376374,3.382160397661626
912,control,0,27.62548171688738,1.131030454505915
913,control,0,34.35648648728622,9.908428477190492
914,control,0,23.270101598766257,11.023784693218456
915,control,0,30.63189789773206,3.8067145089504346
916,control,0,39.694644995291426,0.9360996844527835
917,control,0,24.998343376972127,2.2920499351775336
918,control,1,26.611275147375743,2.800046031101901
919,control,0,32.569539248294575,3.4700929974683032
920,control,0,30.89790890969799,1.2763302494082946
921,control,0,31.753150496367795,6.549100678540104
922,control,0,32.44593565073832,0.3167375307611675
923,control,0,33.17360734280885,7.2871551773658645
924,control,0,35.54849920978111,8.347065118138449
925,control,0,32.04909328464257,2.4847573394154474
926,control,0,28.793711726907286,3.1703417744722975
927,control,0,33.362868506013655,9.050859288866741
928,control,0,39.49940967447608,5.3617879903885886
929,control,0,29.33683126808713,2.5582652315975896
930,control,0,25.127353476646793,2.8120081151910385
931,control,0,35.53540334643486,4.836119291371255
932,control,0,29.398094180232007,11.242230843373735
933,control,1,19.13665226992982,2.88245107497415
934,control,0,34.23710838575211,2.4946142711148434
935,control,0,27.323359070230385,3.4514665680327647
936,control,0,29.547333588479198,3.467280931137303
937,control,0,31.659901652845072,4.238724668021265
938,control,1,30.952498398895333,3.178289718868947
939,control,0,33.547259085695195,7.5834829036412765
940,control,0,27.822568147150783,1.5433286379916278
941,control,0,32.565528990880416,4.586636909752801
942,control,0,28.702266612080415,4.717745632412791
943,control,0,33.694052404437514,1.6722639613549204
944,control,0,33.07683742006527,4.553573050913807
945,control,0,25.322806489777022,4.807207364205685
946,control,0,35.42991058087516,0.15069806573017866
947,control,0,27.32018277442976,1.41000194357829
948,control,1,34.040288991405724,9.557384674179172
949,control,0,31.836436567006704,2.0455269203774114
950,control,0,39.190918383975614,1.1282371990374682
951,control,0,28.88267008814074,0.4880485927463636
952,control,0,28.253416019409013,1.2890272692126972
953,control,0,29.902901970561338,3.073343583908241
954,control,1,28.484101085828623,1.0484672314334818
955,control,0,33.99970950971025,5.411637240495424
956,control,0,21.91844695781706,1.6449529823716909
957,control,0,24.73158790426823,4.262640761186503
958,control,0,24.660985392104035,8.658691641006683
959,control,0,34.751537959867875,8.300240235801747
960,control,0,38.553066862909624,4.208966537986579
961,control,0,29.477753907312643,1.2081789904461875
962,control,0,29.155891384049948,3.241685096643784
963,control,0,30.350260815565907,4.311064522711152
964,control,0,35.80939151304095,14.932436359784651
965,control,0,25.36323432904713,0.48205156195785315
966,control,0,31.191844913673926,3.250677915856319
967,control,0,34.87598814891215,5.275817735731788
968,control,0,32.50547084969923,3.661325688414851
969,control,0,30.947908082993717,3.971236360891943
970,control,0,35.005230462835705,1.7363046352043
971,control,0,16.483838535003812,6.470718794408033
972,control,1,33.38937659765454,3.4685085506507862
973,control,0,26.72962158436288,3.96047483071168
974,control,0,20.846835515717714,6.947794328312726
975,control,0,32.556012997624904,2.6227241858324444
976,control,0,36.86829272581479,7.99797178907857
977,control,0,29.31275742686154,1.0118716956427978
978,control,0,34.76437273601469,4.130501711533392
979,control,0,38.06139128994323,1.640163543768022
980,control,0,36.57457226792024,1.268680645759073
981,control,0,38.199822646856965,11.156586779960469
982,control,0,33.71063745535946,1.067881109273807
983,control,0,30.377168194507963,3.520715212778741
984,control,0,21.990170940514158,0.9847731299957462
985,control,0,28.769687559350256,7.667591794706183
986,control,0,25.783767023419042,2.4113687103965114
987,control,0,40.85471358748907,6.922804212451965
988,control,0,29.120570937838316,5.149125462583113
989,control,0,30.61602403392243,13.520568393665972
990,control,0,32.75742688020234,0.78679836419144
991,control,0,30.218012231862268,1.398808155131137
992,control,0,38.47525520215376,6.66856632180334
993,control,0,26.88675319132774,4.278764176645812
994,control,0,30.973037276186215,2.7798137386377393
995,control,0,26.28764707150976,11.921257179089942
996,control,0,23.39988744389647,3.3350966751466227
997,control,1,26.941154545473573,1.6979955382711747
998,control,0,29.81481601475794,6.980145247873499
999,control,1,27.8534888774137,3.421965901359671
1000,control,0,26.53789510063072,3.6292446565707293
1001,test,0,32.20454259280495,3.2000159274256252
1002,test,0,33.880845835956166,7.6997713567479185
1003,test,0,26.15827402576599,2.0103031396243005
1004,test,1,29.19462164323812,6.675750794877326
1005,test,0,24.207796831791736,2.7827547055449138
1006,test,0,17.009694912535302,2.3817202236564663
1007,test,0,30.502298157068644,1.3493825239957415
1008,test,0,32.54452678127316,6.878244728254117
1009,test,0,30.810334045433628,3.489955621318753
1010,test,0,19.752191411228164,7.035195027031804
1011,test,0,27.745752849617627,3.6786819544009703
1012,test,0,18.408261199744594,1.997645236988572
1013,test,0,36.34850553827093,0.6812329209900453
1014,test,0,24.069727089409568,4.03357737694331
1015,test,0,35.77701804729948,2.8674009091147163
1016,test,0,34.229348218420725,5.946276338808776
1017,test,0,24.997048237319692,2.2963555612754076
1018,test,0,23.836075243661277,4.747439389601247
1019,test,0,31.25185108193169,3.5716708091333524
1020,test,0,25.278379814084644,1.8580094399246483
1021,test,1,30.012423210791038,2.441561743842862
1022,test,0,27.08586204596541,1.1263166257415527
1023,test,0,20.59420792767183,10.948885586841389
1024,test,1,18.347659904377707,4.677672490667607
1025,test,0,30.633421242472984,1.0574968314090056
1026,test,0,26.692211268346874,10.59678602986418
1027,test,1,26.734550915429338,1.4502316889252929
1028,test,0,32.979319195468925,2.265523537856513
1029,test,0,35.36721138316222,3.0252055626143632
1030,test,0,28.137276393190955,3.634240384037507
1031,test,0,27.797006465450693,5.841494652167309
1032,test,0,32.00071516556942,0.5250026526037905
1033,test,0,22.71532215150212,3.67558191862665
1034,test,0,30.615765273738486,2.909945640277364
1035,test,0,32.25942985911077,4.084701620270197
1036,test,1,32.901151042088145,2.8032106296537846
1037,test,0,19.816236487487675,2.5265461320512466
1038,test,0,25.693223650955296,3.28817587674376
1039,test,0,25.108683735882668,10.229426867099596
1040,test,0,29.999434772046065,2.5644029611013175
1041,test,0,31.90372289883992,7.613466333352477
1042,test,0,36.983552037229906,3.9641102809820303
1043,test,1,27.025172598159635,3.834747850860133
1044,test,0,27.012137508453932,4.112077131472666
1045,test,0,35.24836009439373,5.030365518366268
1046,test,0,30.982884692651524,2.719062294961233
1047,test,0,35.83825755593987,7.2785580378756
1048,test,0,30.94364001504918,5.03877180789694
1049,test,0,23.714416906433645,1.21986155742128
1050,test,0,22.834358226110968,0.37446038860747693
1051,test,0,21.742438754705354,10.031309449506098
1052,test,0,32.81025917379237,4.2037864307592505
1053,test,0,35.44298411543504,1.0871462727131653
1054,test,1,38.7468107069319,2.5616309153467975
1055,test,0,33.7155266616162,6.538252133149021
1056,test,0,35.31419288767493,3.1465112719602044
1057,test,0,26.599918336731577,3.3592203114408927
1058,test,0,23.71792091628072,5.760685212095444
1059,test,1,33.750396662087766,4.486007712422704
1060,test,0,31.588403761197004,5.288813645451488
1061,test,0,30.037221871704464,5.720396756525231
1062,test,0,31.43685740316495,2.0434810999552147
1063,test,0,31.11592741229103,2.2017194861869416
1064,test,0,35.91908429926781,1.8481847857559848
1065,test,0,35.97492792408478,2.299023712469099
1066,test,0,32.22110176170173,3.264634643940625
1067,test,1,33.72901436281464,3.4407363855053728
1068,test,0,32.070312762123876,8.605122337433608
1069,test,0,27.194151339826906,4.338563519856631
1070,test,0,33.2828233745657,3.311916560703047
1071,test,0,22.527524655703694,1.527914290073068
1072,test,0,34.769457761479416,2.847876840501344
1073,test,0,23.527385301169826,10.512632644121927
1074,test,0,30.929016433973665,10.408002915632686
1075,test,0,25.274230207869206,2.821597337986841
1076,test,0,32.266944915372136,0.7756573020503978
1077,test,0,29.330373870360457,2.543943617710202
1078,test,0,21.526220209183336,8.665092921483092
1079,test,0,31.603498155092396,3.2812090309558735
1080,test,0,26.610396115836448,5.76459514083768
1081,test,0,33.905733604066846,3.562297819291419
1082,test,0,29.506628443672035,1.0065009060970411
1083,test,0,31.47710492694019,3.6540666275085663
1084,test,0,24.71215522492394,6.277134959351753
1085,test,0,26.55333884286319,2.273649356461977
1086,test,0,27.206806819494577,6.169058031677701
1087,test,0,33.783512401212775,3.8200475023683733
1088,test,0,37.886885439027445,5.954257752411222
1089,test,0,25.47414124128562,4.530468643920605
1090,test,1,34.8842407232884,1.6160568967759426
1091,test,0,18.65161291137149,2.869883363381209
1092,test,0,23.529052994538553,2.800579979011066
1093,test,0,24.706107719066125,2.189057881873973
1094,test,1,22.737456552796388,4.287069071275899
1095,test,0,21.5820580510621,11.705231695734664
1096,test,1,31.564994560688987,7.284673133914128
1097,test,0,28.429661511360692,7.9185778331107795
1098,test,0,31.397026988025548,2.083929295462654
1099,test,0,32.95236343060756,8.002939305387677
1100,test,0,30.82808496586267,9.722170297682524
1101,test,1,32.78881588075187,2.029034106227797
1102,test,0,29.152338568788654,4.879595457386659
1103,test,0,23.56503305847128,4.967613667743682
1104,test,0,34.78907090410398,3.027205413948767
1105,test,0,26.554439336094365,4.051837043555646
1106,test,0,24.82201850618787,5.133236731929062
1107,test,0,28.61041062097801,3.1788797622753964
1108,test,1,24.935945403517437,7.061948144861931
1109,test,0,27.41284809005284,1.2260045618108366
1110,test,0,31.220269607817333,2.7914632061465867
1111,test,0,31.241708696230635,5.8410581428973405
1112,test,0,25.010849667871852,10.93960858275773
1113,test,0,27.06147313525628,7.3512219325512635
1114,test,1,34.87166502385122,3.993719856562619
1115,test,0,31.982000588669706,3.2918616054042693
1116,test,0,39.87532519674271,2.911475094478803
1117,test,0,35.40064086870764,2.924522749930335
1118,test,1,35.221465342799696,0.6764712471739095
1119,test,0,22.56065724772099,10.65889247938927
1120,test,0,33.319301758167114,3.4731337616492035
1121,test,0,29.234465991515446,1.9270067898684886
1122,test,0,26.745090982308753,4.828037717818112
1123,test,0,30.340076702662643,2.053465977647239
1124,test,0,34.22605767305742,6.630166251837048
1125,test,0,32.00415795502106,1.977187262514208
1126,test,0,25.1076309932897,6.0177391487851
1127,test,0,33.2122945679631,2.8797660318605214
1128,test,0,26.31206228962018,4.40264036614382
1129,test,0,30.58341559482143,6.320861801711044
1130,test,0,27.98324966261433,2.403591642873538
1131,test,0,28.405668741321872,6.220858772995791
1132,test,0,33.33121487520255,0.7088693918007983
1133,test,0,24.299031400920512,9.25140982459037
1134,test,0,39.22597537138466,6.930385883874445
1135,test,0,20.39456965352752,3.386881959501708
1136,test,1,26.511661583725715,7.742752073883769
1137,test,0,31.351059449708703,7.230270609275619
1138,test,1,32.42157083217655,3.6134219858652004
1139,test,0,28.997621397141476,3.5856418911052943
1140,test,0,29.213046484992287,1.7375007607547015
1141,test,0,31.552750426638084,3.7534881701050775
1142,test,0,28.3446526127116,0.9753326548539691
1143,test,0,36.46590628967453,5.96862842492908
1144,test,0,33.69674557115801,6.053711748398631
1145,test,1,33.86412175502817,0.7203817149137806
1146,test,0,24.669216383147916,8.693043926882691
1147,test,0,29.103057877971487,2.2412070559351163
1148,test,0,27.997670256396482,17.990229784638228
1149,test,0,24.47199312155267,4.2459784682121295
1150,test,0,31.300820919728835,8.747217913750013
1151,test,0,26.81177121110092,1.6907125370275995
1152,test,1,32.77701914925119,2.8750277040671612
1153,test,0,24.14904218552834,2.3941304682320457
1154,test,0,38.0952030642091,0.9581361816802413
1155,test,0,25.01833670703969,1.2296694266119585
1156,test,0,30.59651168600218,3.2921776727596073
1157,test,0,33.45929655194034,4.7148717827557265
1158,test,0,26.646797848999437,1.5407258597114282
1159,test,0,33.762343217164755,2.743744600485058
1160,test,0,23.35408201099792,2.044897286102863
1161,test,0,36.7605884959128,3.4537897266914928
1162,test,1,29.570746324828793,5.670613907163664
1163,test,0,26.5179429601556,3.895113508447292
1164,test,0,28.00409113786283,2.314435462649961
1165,test,0,33.544596346963594,7.076209651918127
1166,test,0,26.577723540747808,4.610770702578965
1167,test,0,25.753211552886114,3.9761912581484906
1168,test,0,28.39231701208131,1.5574686273950757
1169,test,0,23.61518943615016,6.597812170920626
1170,test,0,38.60271953970908,4.930055703472693
1171,test,0,26.668027043926383,5.104576438164345
1172,test,0,33.658083930902016,3.062779409117802
1173,test,0,30.547350418238864,2.6688346364188282
1174,test,0,24.57732974759016,10.693286061257487
1175,test,0,29.470226453936352,2.638175847901562
1176,test,0,33.42001389655374,1.300489783108493
1177,test,0,28.558693324568466,4.117013100497848
1178,test,1,35.46556472925514,3.5916921799463126
1179,test,0,34.60757696390932,7.2837554463487395
1180,test,1,34.09457427329165,3.2367406174588247
1181,test,0,27.201716138635014,5.550714459287658
1182,test,0,24.100787761092565,9.073576251466365
1183,test,0,26.432061973186027,4.7363259157427775
1184,test,1,30.481204703333603,1.6248828542814373
1185,test,0,32.22893356766178,4.827818346380864
1186,test,0,18.64214297619776,2.7795608117690107
1187,test,0,29.45943399194125,4.313795615794594
1188,test,0,30.290446126615922,3.6110353153903065
1189,test,0,28.112278718422242,1.275896568512735
1190,test,0,35.9563691950794,3.223493820129679
1191,test,0,31.608900371254354,1.5481383253602854
1192,test,0,36.050959540404484,2.4878446772867813
1193,test,0,28.42019739824884,6.583699171293364
1194,test,0,34.18738746253462,3.8143318416024283
1195,test,0,37.67533197263759,5.33049904470441
1196,test,0,36.05846724636331,4.03401042618382
1197,test,0,24.039292032856334,2.928097130478105
1198,test,0,28.231619612288096,4.3222107029173005
1199,test,0,27.77417647275102,0.8223710905862938
1200,test,0,31.94627267538164,5.982326876849989
1201,test,0,32.931767775072665,1.8830408273056969
1202,test,0,25.30553662987132,5.109870303849644
1203,test,0,29.83919256958469,2.842659706952317
1204,test,0,19.400363339219318,1.2766460350658824
1205,test,1,36.70972502900945,2.1579109565083807
1206,test,1,26.93812879661653,5.1275971823054505
1207,test,0,29.779319699222484,12.902614098291815
1208,test,0,27.951751430059694,3.448593862936355
1209,test,0,35.23013787506707,11.952670260013575
1210,test,1,15.312467793013106,0.8202187014978448
1211,test,0,29.416948288370456,3.007845784638545
1212,test,0,28.97090621251151,3.450609031621437
1213,test,0,27.231818062041587,5.307940191099465
1214,test,0,38.13113272817816,2.2252016432981443
1215,test,0,25.063352705721144,4.599565657138404
1216,test,0,33.35898088617831,3.119458794181337
1217,test,0,31.28126394353042,7.962301700072866
1218,test,0,35.80759626267758,4.119601378798325
1219,test,0,26.164054576112473,17.061056704379705
1220,test,0,25.835155504381206,3.137850174802066
1221,test,1,34.98034953738699,7.632087794793219
1222,test,0,31.626606541650553,9.22214811842843
1223,test,0,21.77531326661621,0.24956069007883766
1224,test,0,26.80347492768365,5.932238477261313
1225,test,0,31.431913269240304,3.0544553627672095
1226,test,1,33.68882110773295,1.4404925464031495
1227,test,0,26.103846734035223,8.051945325608699
1228,test,0,14.928720050915295,2.328298612803251
1229,test,0,32.11611592868517,0.7724987025840998
1230,test,0,23.398396550280122,4.189564382937649
1231,test,0,19.413306009387945,8.82934626700093
1232,test,0,15.338370375079297,1.4574126635596265
1233,test,0,33.5699043009887,6.4543383052103325
1234,test,1,30.143087252024834,0.5726713159795354
1235,test,1,28.37171809643874,9.234486013687377
